EFI_WIDE_GLYPH  gSimpleFontWideGlyphData[] = {
// { 0x6cb, 0x00, { 0x00,0x00,0x00,0x00,0x1c,0x1c,0x1e,0x1e,0x00,0x0e,0x1e,0x1e,0x1e,0x1e,0xce,0xfe,0x3c,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6cc, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x07,0x36,0x6f,0x4f,0x63,0x7f,0x7c,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6cd, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x07,0x66,0xef,0x4f,0x63,0x7f,0x7c,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6ce, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x1b,0x07,0x36,0x6f,0x4f,0x63,0x7f,0x7c,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6cf, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x1c,0x1e,0x0c,0x00,0x0e,0x1e,0x1e,0x1e,0x1e,0xce,0xfe,0x3c,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6d0, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x07,0x36,0x6f,0x4f,0x63,0x7f,0x7c,0x0c,0x0c}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6d1, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x07,0x36,0x6f,0x4f,0x63,0x7f,0x7c,0x1c,0x0c}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6d2, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x0e,0x3a,0xf8,0xc0,0xff,0xff,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0xe0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6d3, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x38,0x06,0x0e,0x3a,0xf8,0xc0,0xff,0xff,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0xe0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6d4, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0xe0,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6d5, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x78,0x78,0xd8,0xf8,0xf0,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6d6, 0x00, { 0x00,0x00,0x00,0x00,0xf0,0xf0,0x00,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6d7, 0x00, { 0x00,0x00,0x00,0xc0,0xc0,0xe0,0x00,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6d8, 0x00, { 0x00,0x00,0x00,0x00,0xc0,0xc0,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6d9, 0x00, { 0x00,0x00,0x00,0xc0,0xc0,0xc0,0xc0,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6da, 0x00, { 0x00,0x00,0x00,0xc0,0x00,0x80,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6db, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6dc, 0x00, { 0x00,0x00,0x00,0x00,0x00,0xf0,0xf0,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6dd, 0x00, { 0x00,0x00,0x01,0x07,0x0f,0x39,0x71,0x60,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0x60,0x71,0x3f,0x0f,0x07}, { 0x00,0x00,0x80,0xe0,0xb8,0x84,0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x01,0x03,0x86,0xbc,0xf8,0xe0}, {0x00,0x00,0x00} },
// { 0x6de, 0x00, { 0x00,0x00,0x00,0x01,0x03,0x3f,0x3c,0x38,0x30,0x73,0xf3,0xf3,0x73,0x30,0x38,0x3c,0x3f,0x03,0x01}, { 0x00,0x00,0x00,0x80,0x40,0xfc,0x00,0x08,0x04,0x84,0x40,0x41,0x86,0x04,0x08,0x10,0xfc,0x40,0x80}, {0x00,0x00,0x00} },
// { 0x6df, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xc0,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6e0, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6e1, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0xc0,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6e2, 0x00, { 0x00,0x00,0x00,0x00,0x80,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6e3, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0xf0,0x80,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6e4, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6e5, 0x00, { 0x00,0x00,0x00,0x00,0x70,0x70,0x30,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6e6, 0x00, { 0x00,0x00,0x00,0x00,0x60,0xe0,0x80,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6e7, 0x00, { 0x00,0x00,0x00,0x00,0x80,0x00,0x00,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6e8, 0x00, { 0x00,0x00,0x00,0x80,0xc0,0x40,0x40,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6e9, 0x00, { 0x00,0x00,0x00,0x1c,0x3e,0x7f,0xff,0x7f,0x77,0x7f,0x7f,0x7f,0x77,0xff,0xc1,0xff,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6ea, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xc0,0x80,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6eb, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x80,0xc0,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6ec, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6ed, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xc0,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6ee, 0x00, { 0x00,0x00,0x00,0x00,0x30,0x70,0x10,0x10,0x38,0x3c,0x1c,0x0c,0xfc,0xfc,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6ef, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x0e,0x02,0x04,0x0e,0x06,0x06,0x0e,0xde,0xfc,0x38,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6f0, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x1c,0x3c,0x1c,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6f1, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x10,0x38,0x38,0x1c,0x1c,0x0c,0x0c,0x0c,0x0c,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6f2, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x36,0x3e,0x7c,0x38,0x1c,0x1c,0x1c,0x0c,0x0c,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6f3, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x6f,0x7f,0x7e,0x70,0x30,0x38,0x30,0x30,0x30,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6f4, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x6e,0x78,0x7f,0x7e,0x38,0x38,0x18,0x18,0x10,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6f5, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x18,0x1c,0x1c,0x3e,0x36,0x66,0x6f,0x7e,0x7e,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6f6, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x1e,0x30,0x66,0x7e,0x7c,0x18,0x38,0x30,0x30,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6f7, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x62,0x66,0x76,0x7e,0x3c,0x3c,0x1c,0x18,0x18,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6f8, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x18,0x18,0x1c,0x3c,0x3c,0x7e,0x77,0x67,0x62,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6f9, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x3c,0x3c,0x6c,0x7c,0x3c,0x0c,0x0e,0x0e,0x06,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6fa, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x63,0x63,0xc1,0xc1,0xe3,0xff,0x7e,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x30,0x70,0x00,0x00,0x08,0xf8,0xc8,0x00,0x20,0x30,0x10,0x00}, {0x00,0x00,0x00} },
// { 0x6fb, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x63,0x63,0xc1,0xc1,0xe3,0xff,0x7e,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x20,0x30,0x00,0x00,0x06,0x0f,0x11,0x61,0xff,0xff,0x00,0x00,0x18,0x08,0x00}, {0x00,0x00,0x00} },
// { 0x6fc, 0x00, { 0x00,0x00,0x00,0x30,0x78,0x30,0x00,0x7c,0x66,0xe0,0xee,0x7e,0x78,0xec,0xde,0xce,0xe0,0xff,0x7e}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6fd, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x78,0x60,0xfe,0x7c,0x70,0x60,0x3c,0x3c,0x3c,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x6fe, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x78,0x1c,0xfc,0xfc,0xc0,0xfc,0x7c,0x7c}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },

// { 0x980, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x1e,0x7f,0x77,0x77,0xff,0x7f,0x07,0x07,0x07,0x07,0x03,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x981, 0x00, { 0x7f,0x77,0x7f,0x3e,0x00,0x00,0x00,0x00,0x3e,0x63,0xc1,0xc1,0x00,0xc1,0x63,0x3e,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x982, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0x63,0xc1,0xc1,0x00,0xc1,0x63,0x3e,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x1c,0x1c,0x1c,0x36,0x1c,0x1c,0x18,0x00,0x20,0x38,0x1c,0x0c,0x06,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x983, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0x63,0xc1,0xc1,0x00,0xc1,0x63,0x3e,0x00,0x00,0x00}, { 0x00,0x1c,0x1c,0x1e,0x36,0x1e,0x1c,0x0c,0x00,0x1c,0x1c,0x1e,0x36,0x1e,0x1c,0x0c,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x984, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x985, 0x00, { 0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x07,0xe7,0x77,0x77,0x38,0x3e,0x1f,0x0f,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xc6,0xe6,0xf6,0x36,0x36,0x7e,0xee,0x86,0x02,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x986, 0x00, { 0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x67,0xf7,0x77,0x7f,0x3c,0x3e,0x1f,0x0f,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xc6,0xe6,0xf6,0x36,0x36,0x7e,0xfe,0x86,0x02,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x987, 0x00, { 0x00,0xe0,0xff,0xff,0x03,0xff,0xff,0x38,0x3f,0x7f,0x1b,0x7f,0x7e,0x7f,0x07,0x01,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x80,0xe0,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xc0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x988, 0x00, { 0x00,0x70,0x7f,0x3f,0x00,0xff,0xff,0x7e,0x7f,0x7f,0x3f,0x13,0x37,0x3f,0x3e,0x00,0x00,0x00,0x00}, { 0x00,0x00,0xc0,0xe0,0x30,0xfc,0xfc,0x00,0x70,0xf0,0xe0,0x60,0x60,0x60,0x60,0x60,0x20,0x20,0x00}, {0x00,0x00,0x00} },
// { 0x989, 0x00, { 0x00,0xf0,0xff,0x7f,0x00,0xff,0xff,0x0f,0x6f,0xff,0x7f,0x77,0x78,0x38,0x3e,0x1f,0x0f,0x00,0x00}, { 0x00,0x00,0xc0,0xc0,0x60,0xf8,0xf8,0x00,0x60,0x60,0xe0,0xb0,0x30,0x30,0x60,0xe0,0x80,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x98a, 0x00, { 0x00,0x3c,0x3f,0x1f,0x00,0xff,0xff,0x2f,0x7f,0xff,0x7f,0x7f,0x7e,0x3f,0x1f,0x0f,0x07,0x00,0x00}, { 0x00,0x00,0xf0,0xf8,0x18,0xfe,0xfe,0x80,0x98,0x98,0xfc,0xec,0x0c,0x0c,0x18,0xf8,0xe0,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x98b, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x77,0xff,0xff,0x3f,0x3f,0x3c,0x3f,0x3f,0x07,0x01,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0xce,0xce,0xc8,0xc8,0xc8,0xc8,0xf8,0xf8,0xf8,0xd8,0x48,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x98c, 0x00, { 0x00,0x00,0x00,0x00,0x70,0x70,0x78,0x3e,0x1f,0x07,0x3f,0x7f,0x77,0xff,0x7f,0x7b,0x01,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xc0,0xc0,0xc0,0xc0,0xc0,0x80,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x98d, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x98e, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x98f, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x01,0x07,0x0f,0x1e,0x1f,0x1f,0x4f,0xe7,0xf7,0xff,0x7e,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0xe0,0xe0,0x60,0x60,0x60,0x60,0x60,0x60,0xe0,0xe0,0x60,0x20,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x990, 0x00, { 0x0e,0x0e,0x0f,0x07,0x00,0x03,0x07,0x0f,0x1e,0x1f,0x1f,0x4f,0xe6,0xf7,0xff,0x7e,0x00,0x00,0x00}, { 0x00,0x00,0xf8,0xfc,0x0c,0xec,0xec,0x6c,0x78,0x70,0x60,0x60,0x60,0xe0,0xe0,0x60,0x20,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x991, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x992, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x993, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x0f,0x1f,0x3f,0x3f,0x7f,0xf7,0x77,0x77,0x78,0x3d,0x1f,0x0f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xc0,0xc0,0xc0,0xc0,0xc0,0x60,0x60,0xe0,0xc0,0x80,0x00,0x00}, {0x00,0x00,0x00} },
